This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.5.23)  5 JUN 2018 19:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**EP.tex
(./EP.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (19.50003pt too wide) in paragraph at lines 6--6
[][]\OT1/cmr/m/n/10 This
 []


Overfull \hbox (23.61115pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 chap-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 ter
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 has
 []


Overfull \hbox (20.27782pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 been
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 sub-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 mit-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 ted
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 pub-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 li-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 ca-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 tion:
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 A.
 []


Overfull \hbox (33.61116pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 Chowd-
 []


Overfull \hbox (21.97227pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 hury,
 []


Overfull \hbox (11.94447pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 M.
 []


Overfull \hbox (38.6112pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 Magdon-
 []


Overfull \hbox (29.22229pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 Ismail,
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 H.
 []


Overfull \hbox (13.88893pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 Su,
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (9.86115pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 B.
 []


Overfull \hbox (27.80559pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 Yener.
 []


Overfull \hbox (18.61115pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 ``Al-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 go-
 []


Overfull \hbox (24.47229pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 rithm
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 se-
 []


Overfull \hbox (15.0pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 lec-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 hy-
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 pa-
 []


Overfull \hbox (20.58337pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 ram-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 ter
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (23.88893pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 miza-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (24.50005pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 based
 []


Overfull \hbox (24.72227pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 quan-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 tifi-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 ca-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (12.83336pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 ror
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (13.91669pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 tri-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 bu-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 im-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 age
 []


Overfull \hbox (19.50002pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 clas-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 si-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 ca-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (45.88899pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/n/10 pipelines."
 []


Overfull \hbox (24.20541pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/it/10 IEEE
 []


Overfull \hbox (13.05547pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/it/10 In-
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/it/10 ter-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/it/10 na-
 []


Overfull \hbox (24.78874pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/it/10 tional
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/it/10 Con-
 []


Overfull \hbox (15.46098pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/it/10 fer-
 []


Overfull \hbox (18.91095pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/it/10 ence
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (21.0943pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/it/10 Data
 []


Overfull \hbox (21.2332pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/it/10 Min-
 []


Overfull \hbox (14.17352pt too wide) in paragraph at lines 6--6
\OT1/cmr/m/it/10 ing| 
 []

! Undefined control sequence.
l.11 \section
             {Introduction}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 \section{I
               ntroduction}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
<write> ...erence `fig:chapter5' on page \thepage 
                                                  \space undefined\on@line .
l.13 ...ation error as shown in \ref{fig:chapter5}
                                                  . This is different to the...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:chapter5' on page  undefined on input line 13.

Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 11--14
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 11--14
[]
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.15 \begin{figure}
                   [ht!]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.15 \begin{figure}[
                    ht!]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.17 \includegraphics
                     [width=1.0\textwidth]{img/chapter5}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.17 \includegraphics[width=1.0\textwidth]
                                          {img/chapter5}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.17 \includegraphics[width=1.0\textwidth]
                                          {img/chapter5}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
